Organisation Name,Address 1,Address 2,Postcode,Website,CQC_URL,Town/City,County,Type & Rating,First appeared,Last appeared,Provider name,Status,Estimated days on register (max),Estimate confidence
Immaculate Care Limited,50 Salisbury Road,,TW4 6JQ,,https://www.cqc.org.uk/location/1-9861340170,Hounslow,Middlesex,Worker (A rating),2022-09-02,2024-01-02,Immaculate Care Limited,Active,526,Good
E2E Homecare,"The Axis Building, Maingate","Kingsway North, Team Valley Trading Estate",NE11 0NQ,https://www.e2ehomecare.co.uk,https://www.cqc.org.uk/location/1-14691314394,Gateshead,Tyne And Wear,Worker (A rating),2023-03-13,2024-01-02,E2E Homecare Ltd,Active,334,Good
117A Island Business Centre,18-36 Wellington Street,,SE18 6PF,,https://www.cqc.org.uk/location/1-12719476425,London,,Worker (A rating),2022-08-26,2024-03-01,Gold Achievers Care Ltd,Active,628,Medium
Wesleycare Limited,Unit 8,"Hollins Business Centre, Rowley Street",ST16 2RH,,https://www.cqc.org.uk/location/1-2238549582,Stafford,Staffordshire,Worker (A rating),2023-03-06,2023-12-05,Wesleycare Limited,Active,326,Good
Comfort Zone Care Services Ltd,"Unit 1, 27 Brunswick Street",,LU2 0HF,,https://www.cqc.org.uk/location/1-2898898225,Luton,,Worker (A rating),2021-09-30,2023-12-05,Comfort Zone Care Services Ltd,Active,888,Medium
Walkers Close,Domiciliary Care Agency,3-6 Walkers Close,SG17 5DE,https://www.centralbedfordshire.gov.uk,https://www.cqc.org.uk/location/1-130953666,Shefford,Bedfordshire,Worker (A rating),2020-07-27,2021-04-09,Central Bedfordshire Council,Active,-,-
CCAH,"3 The Old Shippon, Holly House Estate","Middlewich Road, Cranage",CW10 9LT,,https://www.cqc.org.uk/location/1-14517848166,Middlewich,Cheshire,Worker (A rating),2023-02-08,2024-03-01,Care Connect Cheshire Ltd,Active,460,Medium
Deeper Care Escrick,15 Escrick Business Park,Escrick,YO19 6FD,https://www.deepercare.co.uk,https://www.cqc.org.uk/location/1-485600993,York,,Worker (A rating),2021-07-26,2023-10-13,Deeper Care Solutions Ltd,Active,935,Bad
House of the Flame Lily,144 Penn Road,,WV3 0EE,,https://www.cqc.org.uk/location/1-6592356837,Wolverhampton,West Midlands,Worker (A rating),2022-11-01,2024-01-02,The Flame Lily Healthcare Ltd,Active,474,Good
New Hope Care Ltd,128 Brook Road,,B68 8AE,,https://www.cqc.org.uk/location/1-2287168462,Oldbury,West Midlands,Worker (A rating),2023-01-24,2023-08-11,New Hope Care Ltd,Active,267,Medium
Santos Care Limited,36 -38  Berry Street,,WV1 1HA,https://www.santoshealthcare.co.uk,https://www.cqc.org.uk/location/1-12038361290,Wolverhampton,,Worker (A rating),2022-05-06,2024-01-02,Santos Care Limited,Active,662,Good
